data file for the run 785 exists
1e
Warning in <TStreamerInfo::Build>: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > >: chrono::duration<long,ratio<1,1000000000> > has no streamer or dictionary, data member "__d" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillInfo: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "start_ts" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillInfo: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "stop_ts" will not be saved
Error in <TPgSQLStatement::Process>: Code: 7  Msg: ERROR:  permission denied for table raw_file

Warning in <TStreamerInfo::Build>: BmnSpillHeader: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "fStartTS" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillHeader: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "fStopTS" will not be saved
Error in <TFile::TFile>: file /zfs/scratch/lhep-src/srcroot_1/srcroot/parameters/tof2_slewing/bmn_run785_raw.slewing.root does not exist
Spill 17482 last event 1 lost! Curent evId 17484 
Spill 17483 last event 1 lost! Curent evId 17485 
Spill 17484 last event 1 lost! Curent evId 17486 
Spill 17485 last event 1 lost! Curent evId 17487 
Spill 17486 last event 1 lost! Curent evId 17488 
Spill 17487 last event 1 lost! Curent evId 17489 
Spill 17488 last event 1 lost! Curent evId 17490 
Spill 17489 last event 1 lost! Curent evId 17491 
Spill 17490 last event 1 lost! Curent evId 17492 
Spill 17491 last event 1 lost! Curent evId 17493 
Spill 17492 last event 1 lost! Curent evId 17494 
Spill 17493 last event 1 lost! Curent evId 17495 
Spill 17494 last event 1 lost! Curent evId 17496 
Spill 17495 last event 1 lost! Curent evId 17497 
Spill 17496 last event 1 lost! Curent evId 17498 
Spill 17497 last event 1 lost! Curent evId 17499 
Spill 17498 last event 1 lost! Curent evId 17500 
Spill 17499 last event 1 lost! Curent evId 17501 
Spill 17500 last event 1 lost! Curent evId 17502 
Spill 17501 last event 1 lost! Curent evId 17503 
Spill 17502 last event 1 lost! Curent evId 17504 
Spill 17503 last event 1 lost! Curent evId 17505 
Spill 17504 last event 1 lost! Curent evId 17506 
Spill 17505 last event 1 lost! Curent evId 17507 
Spill 17506 last event 1 lost! Curent evId 17508 
Spill 17507 last event 1 lost! Curent evId 17509 
Spill 17508 last event 1 lost! Curent evId 17510 
Spill 17509 last event 1 lost! Curent evId 17511 
Spill 17510 last event 1 lost! Curent evId 17512 
Spill 17511 last event 1 lost! Curent evId 17513 
Spill 17512 last event 1 lost! Curent evId 17514 
Spill 17513 last event 1 lost! Curent evId 17515 
Spill 17514 last event 1 lost! Curent evId 17516 
Spill 17515 last event 1 lost! Curent evId 17517 
Spill 17516 last event 1 lost! Curent evId 17518 
Spill 17517 last event 1 lost! Curent evId 17519 
Spill 17518 last event 1 lost! Curent evId 17520 
Spill 17519 last event 1 lost! Curent evId 17521 
Spill 17520 last event 1 lost! Curent evId 17522 
Spill 17521 last event 1 lost! Curent evId 17523 
Spill 17522 last event 1 lost! Curent evId 17524 
Spill 17523 last event 1 lost! Curent evId 17525 
Spill 17524 last event 1 lost! Curent evId 17526 
Spill 17525 last event 1 lost! Curent evId 17527 
Spill 17526 last event 1 lost! Curent evId 17528 
Spill 17527 last event 1 lost! Curent evId 17529 
Spill 17528 last event 1 lost! Curent evId 17530 
Spill 17529 last event 1 lost! Curent evId 17531 
Spill 17530 last event 1 lost! Curent evId 17532 
Spill 17531 last event 1 lost! Curent evId 17533 
Spill 17532 last event 1 lost! Curent evId 17534 
Spill 17533 last event 1 lost! Curent evId 17535 
Spill 17534 last event 1 lost! Curent evId 17536 
Spill 17535 last event 1 lost! Curent evId 17537 
Spill 17536 last event 1 lost! Curent evId 17538 
Spill 17537 last event 1 lost! Curent evId 17539 
Spill 17538 last event 1 lost! Curent evId 17540 
Spill 17539 last event 1 lost! Curent evId 17541 
Spill 17540 last event 1 lost! Curent evId 17542 
Spill 17541 last event 1 lost! Curent evId 17543 
Spill 17542 last event 1 lost! Curent evId 17544 
Spill 17543 last event 1 lost! Curent evId 17545 
Spill 17544 last event 1 lost! Curent evId 17546 
Spill 17545 last event 1 lost! Curent evId 17547 
Spill 17546 last event 1 lost! Curent evId 17548 
Spill 17547 last event 1 lost! Curent evId 17549 
Spill 17548 last event 1 lost! Curent evId 17550 
Spill 17549 last event 1 lost! Curent evId 17551 
Spill 17550 last event 1 lost! Curent evId 17552 
Spill 17551 last event 1 lost! Curent evId 17553 
Spill 17552 last event 1 lost! Curent evId 17554 
Spill 17553 last event 1 lost! Curent evId 17555 
Spill 17554 last event 1 lost! Curent evId 17556 
Spill 17555 last event 1 lost! Curent evId 17557 
Spill 17556 last event 1 lost! Curent evId 17558 
Spill 17557 last event 1 lost! Curent evId 17559 
Spill 17558 last event 1 lost! Curent evId 17560 
Spill 17559 last event 1 lost! Curent evId 17561 
Spill 17560 last event 1 lost! Curent evId 17562 
Spill 17561 last event 1 lost! Curent evId 17563 
Spill 17562 last event 1 lost! Curent evId 17564 
Spill 17563 last event 1 lost! Curent evId 17565 
Spill 17564 last event 1 lost! Curent evId 17566 
Spill 17565 last event 1 lost! Curent evId 17567 
Spill 17566 last event 1 lost! Curent evId 17568 
Spill 17567 last event 1 lost! Curent evId 17569 
Spill 17568 last event 1 lost! Curent evId 17570 
Spill 17569 last event 1 lost! Curent evId 17571 
Spill 17570 last event 1 lost! Curent evId 17572 
Spill 17571 last event 1 lost! Curent evId 17573 
Spill 17572 last event 1 lost! Curent evId 17574 
Spill 17573 last event 1 lost! Curent evId 17575 
Spill 17574 last event 1 lost! Curent evId 17576 
Spill 17575 last event 1 lost! Curent evId 17577 
Spill 17576 last event 1 lost! Curent evId 17578 
Spill 17577 last event 1 lost! Curent evId 17579 
Spill 17578 last event 1 lost! Curent evId 17580 
Spill 17579 last event 1 lost! Curent evId 17581 
Spill 17580 last event 1 lost! Curent evId 17582 
Spill 17581 last event 1 lost! Curent evId 17583 
Spill 17582 last event 1 lost! Curent evId 17584 
Spill 17583 last event 1 lost! Curent evId 17585 
Spill 17584 last event 1 lost! Curent evId 17586 
Spill 17585 last event 1 lost! Curent evId 17587 
Spill 17586 last event 1 lost! Curent evId 17588 
Spill 17587 last event 1 lost! Curent evId 17589 
Spill 17588 last event 1 lost! Curent evId 17590 
Spill 17589 last event 1 lost! Curent evId 17591 
Spill 17590 last event 1 lost! Curent evId 17592 
Spill 17591 last event 1 lost! Curent evId 17593 
Spill 17592 last event 1 lost! Curent evId 17594 
Spill 17593 last event 1 lost! Curent evId 17595 
Spill 17594 last event 1 lost! Curent evId 17596 
Spill 17595 last event 1 lost! Curent evId 17597 
Spill 17596 last event 1 lost! Curent evId 17598 
Spill 17597 last event 1 lost! Curent evId 17599 
Spill 17598 last event 1 lost! Curent evId 17600 
Spill 17599 last event 1 lost! Curent evId 17601 
Spill 17600 last event 1 lost! Curent evId 17602 
Spill 17601 last event 1 lost! Curent evId 17603 
Spill 17602 last event 1 lost! Curent evId 17604 
Spill 17603 last event 1 lost! Curent evId 17605 
Spill 17604 last event 1 lost! Curent evId 17606 
Spill 17605 last event 1 lost! Curent evId 17607 
Spill 17606 last event 1 lost! Curent evId 17608 
Spill 17607 last event 1 lost! Curent evId 17609 
Spill 17608 last event 1 lost! Curent evId 17610 
Spill 17609 last event 1 lost! Curent evId 17611 
Spill 17610 last event 1 lost! Curent evId 17612 
Spill 17611 last event 1 lost! Curent evId 17613 
Spill 17612 last event 1 lost! Curent evId 17614 
Spill 17613 last event 1 lost! Curent evId 17615 
Spill 17614 last event 1 lost! Curent evId 17616 
Spill 17615 last event 1 lost! Curent evId 17617 
Spill 17616 last event 1 lost! Curent evId 17618 
Spill 17617 last event 1 lost! Curent evId 17619 
Spill 17618 last event 1 lost! Curent evId 17620 
Spill 17619 last event 1 lost! Curent evId 17621 
Spill 17620 last event 1 lost! Curent evId 17622 
Spill 17621 last event 1 lost! Curent evId 17623 
Spill 17622 last event 1 lost! Curent evId 17624 
Spill 17623 last event 1 lost! Curent evId 17625 
Spill 17624 last event 1 lost! Curent evId 17626 
Spill 17625 last event 1 lost! Curent evId 17627 
Spill 17626 last event 1 lost! Curent evId 17628 
Spill 17627 last event 1 lost! Curent evId 17629 
Spill 17628 last event 1 lost! Curent evId 17630 
Spill 17629 last event 1 lost! Curent evId 17631 
Spill 17630 last event 1 lost! Curent evId 17632 
Spill 17631 last event 1 lost! Curent evId 17633 
Spill 17632 last event 1 lost! Curent evId 17634 
Spill 17633 last event 1 lost! Curent evId 17635 
Spill 17634 last event 1 lost! Curent evId 17636 
Spill 17635 last event 1 lost! Curent evId 17637 
Spill 17636 last event 1 lost! Curent evId 17638 
Spill 17637 last event 1 lost! Curent evId 17639 
Spill 17638 last event 1 lost! Curent evId 17640 
Spill 17639 last event 1 lost! Curent evId 17641 
Spill 17640 last event 1 lost! Curent evId 17642 
Spill 17641 last event 1 lost! Curent evId 17643 
Spill 17642 last event 1 lost! Curent evId 17644 
Spill 17643 last event 1 lost! Curent evId 17645 
Spill 17644 last event 1 lost! Curent evId 17646 
Spill 17645 last event 1 lost! Curent evId 17647 
Spill 17646 last event 1 lost! Curent evId 17648 
Spill 17647 last event 1 lost! Curent evId 17649 
Spill 17648 last event 1 lost! Curent evId 17650 
Spill 17649 last event 1 lost! Curent evId 17651 
Spill 17650 last event 1 lost! Curent evId 17652 
Spill 17651 last event 1 lost! Curent evId 17653 
Spill 17652 last event 1 lost! Curent evId 17654 
Spill 17653 last event 1 lost! Curent evId 17655 
Spill 17654 last event 1 lost! Curent evId 17656 
Spill 17655 last event 1 lost! Curent evId 17657 
Spill 17656 last event 1 lost! Curent evId 17658 
Spill 17657 last event 1 lost! Curent evId 17659 
Spill 17658 last event 1 lost! Curent evId 17660 
Spill 17659 last event 1 lost! Curent evId 17661 
Spill 17660 last event 1 lost! Curent evId 17662 
Spill 17661 last event 1 lost! Curent evId 17663 
Spill 17662 last event 1 lost! Curent evId 17664 
Spill 17663 last event 1 lost! Curent evId 17665 
Spill 17664 last event 1 lost! Curent evId 17666 
Spill 17665 last event 1 lost! Curent evId 17667 
Spill 17666 last event 1 lost! Curent evId 17668 
Spill 17667 last event 1 lost! Curent evId 17669 
Spill 17668 last event 1 lost! Curent evId 17670 
Spill 17669 last event 1 lost! Curent evId 17671 
Spill 17670 last event 1 lost! Curent evId 17672 
Spill 17671 last event 1 lost! Curent evId 17673 
Spill 17672 last event 1 lost! Curent evId 17674 
Spill 17673 last event 1 lost! Curent evId 17675 
Spill 17674 last event 1 lost! Curent evId 17676 
Spill 17675 last event 1 lost! Curent evId 17677 
Spill 17676 last event 1 lost! Curent evId 17678 
Spill 17677 last event 1 lost! Curent evId 17679 
Spill 17678 last event 1 lost! Curent evId 17680 
Spill 17679 last event 1 lost! Curent evId 17681 
Spill 17680 last event 1 lost! Curent evId 17682 
Spill 17681 last event 1 lost! Curent evId 17683 
Spill 17682 last event 1 lost! Curent evId 17684 
Spill 17683 last event 1 lost! Curent evId 17685 
Spill 17684 last event 1 lost! Curent evId 17686 
Spill 17685 last event 1 lost! Curent evId 17687 
Spill 17686 last event 1 lost! Curent evId 17688 
Spill 17687 last event 1 lost! Curent evId 17689 
Spill 17688 last event 1 lost! Curent evId 17690 
Spill 17689 last event 1 lost! Curent evId 17691 
Spill 17690 last event 1 lost! Curent evId 17692 
Spill 17691 last event 1 lost! Curent evId 17693 
Spill 17692 last event 1 lost! Curent evId 17694 
Spill 17693 last event 1 lost! Curent evId 17695 
Spill 17694 last event 1 lost! Curent evId 17696 
Spill 17695 last event 1 lost! Curent evId 17697 
Spill 17696 last event 1 lost! Curent evId 17698 
Spill 17697 last event 1 lost! Curent evId 17699 
Spill 17698 last event 1 lost! Curent evId 17700 
Spill 17699 last event 1 lost! Curent evId 17701 
Spill 17700 last event 1 lost! Curent evId 17702 
Spill 17701 last event 1 lost! Curent evId 17703 
Spill 17702 last event 1 lost! Curent evId 17704 
Spill 17703 last event 1 lost! Curent evId 17705 
Spill 17704 last event 1 lost! Curent evId 17706 
Spill 17705 last event 1 lost! Curent evId 17707 
Spill 17706 last event 1 lost! Curent evId 17708 
Spill 17707 last event 1 lost! Curent evId 17709 
Spill 17708 last event 1 lost! Curent evId 17710 
Spill 17709 last event 1 lost! Curent evId 17711 
Spill 17710 last event 1 lost! Curent evId 17712 
Spill 17711 last event 1 lost! Curent evId 17713 
Spill 17712 last event 1 lost! Curent evId 17714 
Spill 17713 last event 1 lost! Curent evId 17715 
Spill 17714 last event 1 lost! Curent evId 17716 
Spill 17715 last event 1 lost! Curent evId 17717 
Spill 17716 last event 1 lost! Curent evId 17718 
Spill 17717 last event 1 lost! Curent evId 17719 
Spill 17718 last event 1 lost! Curent evId 17720 
Spill 17719 last event 1 lost! Curent evId 17721 
Spill 17720 last event 1 lost! Curent evId 17722 
Spill 17721 last event 1 lost! Curent evId 17723 
Spill 17722 last event 1 lost! Curent evId 17724 
Spill 17723 last event 1 lost! Curent evId 17725 
Spill 17724 last event 1 lost! Curent evId 17726 
Spill 17725 last event 1 lost! Curent evId 17727 
Spill 17726 last event 1 lost! Curent evId 17728 
Spill 17727 last event 1 lost! Curent evId 17729 
Spill 17728 last event 1 lost! Curent evId 17730 
Spill 17729 last event 1 lost! Curent evId 17731 
Spill 17730 last event 1 lost! Curent evId 17732 
Spill 17731 last event 1 lost! Curent evId 17733 
Spill 17732 last event 1 lost! Curent evId 17734 
Spill 17733 last event 1 lost! Curent evId 17735 
Spill 17734 last event 1 lost! Curent evId 17736 
Spill 17735 last event 1 lost! Curent evId 17737 
Spill 17736 last event 1 lost! Curent evId 17738 
Spill 17737 last event 1 lost! Curent evId 17739 
Spill 17738 last event 1 lost! Curent evId 17740 
Spill 17739 last event 1 lost! Curent evId 17741 
Spill 17740 last event 1 lost! Curent evId 17742 
Spill 17741 last event 1 lost! Curent evId 17743 
Spill 17742 last event 1 lost! Curent evId 17744 
Spill 17743 last event 1 lost! Curent evId 17745 
Spill 17744 last event 1 lost! Curent evId 17746 
Spill 17745 last event 1 lost! Curent evId 17747 
Spill 17746 last event 1 lost! Curent evId 17748 
Spill 17747 last event 1 lost! Curent evId 17749 
Spill 17748 last event 1 lost! Curent evId 17750 
Spill 17749 last event 1 lost! Curent evId 17751 
Spill 17750 last event 1 lost! Curent evId 17752 
Spill 17751 last event 1 lost! Curent evId 17753 
Spill 17752 last event 1 lost! Curent evId 17754 
Spill 17753 last event 1 lost! Curent evId 17755 
Spill 17754 last event 1 lost! Curent evId 17756 
Spill 17755 last event 1 lost! Curent evId 17757 
Spill 17756 last event 1 lost! Curent evId 17758 
Spill 17757 last event 1 lost! Curent evId 17759 
Spill 17758 last event 1 lost! Curent evId 17760 
Spill 17759 last event 1 lost! Curent evId 17761 
Spill 17760 last event 1 lost! Curent evId 17762 
Spill 17761 last event 1 lost! Curent evId 17763 
Spill 17762 last event 1 lost! Curent evId 17764 
Spill 17763 last event 1 lost! Curent evId 17765 
Spill 17764 last event 1 lost! Curent evId 17766 
Spill 17765 last event 1 lost! Curent evId 17767 
Spill 17766 last event 1 lost! Curent evId 17768 
Spill 17767 last event 1 lost! Curent evId 17769 
Spill 17768 last event 1 lost! Curent evId 17770 
Spill 17769 last event 1 lost! Curent evId 17771 
Spill 17770 last event 1 lost! Curent evId 17772 
Spill 17771 last event 1 lost! Curent evId 17773 
Spill 17772 last event 1 lost! Curent evId 17774 
Spill 17773 last event 1 lost! Curent evId 17775 
Spill 17774 last event 1 lost! Curent evId 17776 
Spill 17775 last event 1 lost! Curent evId 17777 
Spill 17776 last event 1 lost! Curent evId 17778 
Spill 17777 last event 1 lost! Curent evId 17779 
Spill 17778 last event 1 lost! Curent evId 17780 
Spill 17779 last event 1 lost! Curent evId 17781 
Spill 17780 last event 1 lost! Curent evId 17782 
Spill 17781 last event 1 lost! Curent evId 17783 
Spill 17782 last event 1 lost! Curent evId 17784 
Spill 17783 last event 1 lost! Curent evId 17785 
Spill 17784 last event 1 lost! Curent evId 17786 
Spill 17785 last event 1 lost! Curent evId 17787 
Spill 17786 last event 1 lost! Curent evId 17788 
Spill 17787 last event 1 lost! Curent evId 17789 
Spill 17788 last event 1 lost! Curent evId 17790 
Spill 17789 last event 1 lost! Curent evId 17791 
Spill 17790 last event 1 lost! Curent evId 17792 
Spill 17791 last event 1 lost! Curent evId 17793 
Spill 17792 last event 1 lost! Curent evId 17794 
Spill 17793 last event 1 lost! Curent evId 17795 
Spill 17794 last event 1 lost! Curent evId 17796 
Spill 17795 last event 1 lost! Curent evId 17797 
Spill 17796 last event 1 lost! Curent evId 17798 
Spill 17797 last event 1 lost! Curent evId 17799 
Spill 17798 last event 1 lost! Curent evId 17800 
Spill 17799 last event 1 lost! Curent evId 17801 
Spill 17800 last event 1 lost! Curent evId 17802 
Spill 17801 last event 1 lost! Curent evId 17803 
Spill 17802 last event 1 lost! Curent evId 17804 
Spill 17803 last event 1 lost! Curent evId 17805 
Spill 17804 last event 1 lost! Curent evId 17806 
Spill 17805 last event 1 lost! Curent evId 17807 
Spill 17806 last event 1 lost! Curent evId 17808 
Spill 17807 last event 1 lost! Curent evId 17809 
Spill 17808 last event 1 lost! Curent evId 17810 
Spill 17809 last event 1 lost! Curent evId 17811 
Spill 17810 last event 1 lost! Curent evId 17812 
Spill 17811 last event 1 lost! Curent evId 17813 
Spill 17812 last event 1 lost! Curent evId 17814 
Spill 17813 last event 1 lost! Curent evId 17815 
Spill 17814 last event 1 lost! Curent evId 17816 
Spill 17815 last event 1 lost! Curent evId 17817 
Spill 17816 last event 1 lost! Curent evId 17818 
Spill 17817 last event 1 lost! Curent evId 17819 
Spill 17818 last event 1 lost! Curent evId 17820 
Spill 17819 last event 1 lost! Curent evId 17821 
Spill 17820 last event 1 lost! Curent evId 17822 
Spill 17821 last event 1 lost! Curent evId 17823 
Spill 17822 last event 1 lost! Curent evId 17824 
Spill 17823 last event 1 lost! Curent evId 17825 
Spill 17824 last event 1 lost! Curent evId 17826 
Spill 17825 last event 1 lost! Curent evId 17827 
Spill 17826 last event 1 lost! Curent evId 17828 
Spill 17827 last event 1 lost! Curent evId 17829 
Spill 17828 last event 1 lost! Curent evId 17830 
Spill 17829 last event 1 lost! Curent evId 17831 
Spill 17830 last event 1 lost! Curent evId 17832 
Spill 17831 last event 1 lost! Curent evId 17833 
Spill 17832 last event 1 lost! Curent evId 17834 
Spill 17833 last event 1 lost! Curent evId 17835 
Spill 17834 last event 1 lost! Curent evId 17836 
Spill 17835 last event 1 lost! Curent evId 17837 
Spill 17836 last event 1 lost! Curent evId 17838 
Spill 17837 last event 1 lost! Curent evId 17839 
Spill 17838 last event 1 lost! Curent evId 17840 
Spill 17839 last event 1 lost! Curent evId 17841 
Spill 17840 last event 1 lost! Curent evId 17842 
Spill 17841 last event 1 lost! Curent evId 17843 
Spill 17842 last event 1 lost! Curent evId 17844 
Spill 17843 last event 1 lost! Curent evId 17845 
Spill 17844 last event 1 lost! Curent evId 17846 
Spill 17845 last event 1 lost! Curent evId 17847 
Spill 17846 last event 1 lost! Curent evId 17848 
